Book	Chapter	# of words/chapter	Approx. reading time (mins)
Genesis	1	797	4
Genesis	2	632	3
Genesis	3	695	3
Genesis	4	632	3
Genesis	5	504	3
Genesis	6	579	3
Genesis	7	584	3
Genesis	8	586	3
Genesis	9	658	3
Genesis	10	495	2
Genesis	11	606	3
Genesis	12	536	3
Genesis	13	457	2
Genesis	14	606	3
Genesis	15	471	2
Genesis	16	412	2
Genesis	17	679	3
Genesis	18	867	4
Genesis	19	1108	6
Genesis	20	498	2
Genesis	21	774	4
Genesis	22	629	3
Genesis	23	539	3
Genesis	24	1816	9
Genesis	25	706	4
Genesis	26	889	4
Genesis	27	1262	6
Genesis	28	621	3
Genesis	29	830	4
Genesis	30	1022	5
Genesis	31	1417	7
Genesis	32	794	4
Genesis	33	508	3
Genesis	34	790	4
Genesis	35	664	3
Genesis	36	845	4
Genesis	37	942	5
Genesis	38	819	4
Genesis	39	666	3
Genesis	40	580	3
Genesis	41	1404	7
Genesis	42	977	5
Genesis	43	938	5
Genesis	44	874	4
Genesis	45	731	4
Genesis	46	766	4
Genesis	47	965	5
Genesis	48	639	3
Genesis	49	766	4
Genesis	50	687	3
Exodus	1	457	2
Exodus	2	657	3
Exodus	3	791	4
Exodus	4	891	4
Exodus	5	594	3
Exodus	6	753	4
Exodus	7	692	3
Exodus	8	936	5
Exodus	9	982	5
Exodus	10	899	5
Exodus	11	324	2
Exodus	12	1493	7
Exodus	13	675	3
Exodus	14	931	5
Exodus	15	713	4
Exodus	16	1062	5
Exodus	17	465	2
Exodus	18	760	4
Exodus	19	702	4
Exodus	20	561	3
Exodus	21	893	4
Exodus	22	790	4
Exodus	23	827	4
Exodus	24	492	2
Exodus	25	926	5
Exodus	26	937	5
Exodus	27	558	3
Exodus	28	1235	6
Exodus	29	1341	7
Exodus	30	970	5
Exodus	31	438	2
Exodus	32	1093	5
Exodus	33	710	4
Exodus	34	1004	5
Exodus	35	820	4
Exodus	36	892	4
Exodus	37	738	4
Exodus	38	801	4
Exodus	39	1030	5
Exodus	40	821	4
Leviticus	1	525	3
Leviticus	2	486	2
Leviticus	3	511	3
Leviticus	4	1157	6
Leviticus	5	723	4
Leviticus	6	892	4
Leviticus	7	1056	5
Leviticus	8	988	5
Leviticus	9	624	3
Leviticus	10	628	3
Leviticus	11	1115	6
Leviticus	12	262	1
Leviticus	13	1857	9
Leviticus	14	1713	9
Leviticus	15	919	5
Leviticus	16	1157	6
Leviticus	17	553	3
Leviticus	18	667	3
Leviticus	19	898	4
Leviticus	20	836	4
Leviticus	21	587	3
Leviticus	22	879	4
Leviticus	23	1222	6
Leviticus	24	551	3
Leviticus	25	1532	8
Leviticus	26	1247	6
Leviticus	27	956	5
Numbers	1	1333	7
Numbers	2	791	4
Numbers	3	1291	6
Numbers	4	1416	7
Numbers	5	898	4
Numbers	6	742	4
Numbers	7	1939	10
Numbers	8	656	3
Numbers	9	722	4
Numbers	10	891	4
Numbers	11	1056	5
Numbers	12	384	2
Numbers	13	741	4
Numbers	14	1181	6
Numbers	15	1068	5
Numbers	16	1341	7
Numbers	17	335	2
Numbers	18	1112	6
Numbers	19	683	3
Numbers	20	792	4
Numbers	21	931	5
Numbers	22	1201	6
Numbers	23	743	4
Numbers	24	659	3
Numbers	25	445	2
Numbers	26	1446	7
Numbers	27	610	3
Numbers	28	779	4
Numbers	29	954	5
Numbers	30	503	3
Numbers	31	1208	6
Numbers	32	1009	5
Numbers	33	928	5
Numbers	34	630	3
Numbers	35	965	5
Numbers	36	445	2
Deuteronomy	1	1262	6
Deuteronomy	2	1021	5
Deuteronomy	3	815	4
Deuteronomy	4	1503	8
Deuteronomy	5	921	5
Deuteronomy	6	643	3
Deuteronomy	7	843	4
Deuteronomy	8	566	3
Deuteronomy	9	963	5
Deuteronomy	10	604	3
Deuteronomy	11	950	5
Deuteronomy	12	1055	5
Deuteronomy	13	627	3
Deuteronomy	14	708	4
Deuteronomy	15	707	4
Deuteronomy	16	710	4
Deuteronomy	17	707	4
Deuteronomy	18	611	3
Deuteronomy	19	608	3
Deuteronomy	20	646	3
Deuteronomy	21	731	4
Deuteronomy	22	894	4
Deuteronomy	23	685	3
Deuteronomy	24	681	3
Deuteronomy	25	562	3
Deuteronomy	26	667	3
Deuteronomy	27	599	3
Deuteronomy	28	2075	10
Deuteronomy	29	851	4
Deuteronomy	30	665	3
Deuteronomy	31	1041	5
Deuteronomy	32	1306	7
Deuteronomy	33	805	4
Deuteronomy	34	320	2
Joshua	1	573	3
Joshua	2	768	4
Joshua	3	566	3
Joshua	4	707	4
Joshua	5	550	3
Joshua	6	904	5
Joshua	7	927	5
Joshua	8	1221	6
Joshua	9	800	4
Joshua	10	1393	7
Joshua	11	717	4
Joshua	12	486	2
Joshua	13	825	4
Joshua	14	485	2
Joshua	15	1032	5
Joshua	16	228	1
Joshua	17	660	3
Joshua	18	770	4
Joshua	19	887	4
Joshua	20	308	2
Joshua	21	1026	5
Joshua	22	1321	7
Joshua	23	574	3
Joshua	24	1044	5
Judges	1	962	5
Judges	2	692	3
Judges	3	842	4
Judges	4	761	4
Judges	5	755	4
Judges	6	1295	6
Judges	7	952	5
Judges	8	987	5
Judges	9	1667	8
Judges	10	473	2
Judges	11	1235	6
Judges	12	399	2
Judges	13	765	4
Judges	14	706	4
Judges	15	648	3
Judges	16	1110	6
Judges	17	385	2
Judges	18	1035	5
Judges	19	1102	6
Judges	20	1455	7
Judges	21	740	4
Ruth	1	649	3
Ruth	2	763	4
Ruth	3	541	3
Ruth	4	621	3
1 Samuel	1	782	4
1 Samuel	2	1104	6
1 Samuel	3	549	3
1 Samuel	4	733	4
1 Samuel	5	439	2
1 Samuel	6	752	4
1 Samuel	7	510	3
1 Samuel	8	541	3
1 Samuel	9	990	5
1 Samuel	10	863	4
1 Samuel	11	503	3
1 Samuel	12	771	4
1 Samuel	13	697	3
1 Samuel	14	1606	8
1 Samuel	15	981	5
1 Samuel	16	680	3
1 Samuel	17	1719	9
1 Samuel	18	845	4
1 Samuel	19	696	3
1 Samuel	20	1289	6
1 Samuel	21	499	3
1 Samuel	22	761	4
1 Samuel	23	831	4
1 Samuel	24	661	3
1 Samuel	25	1452	7
1 Samuel	26	849	4
1 Samuel	27	385	2
1 Samuel	28	835	4
1 Samuel	29	421	2
1 Samuel	30	956	5
1 Samuel	31	348	2
2 Samuel	1	712	4
2 Samuel	2	911	5
2 Samuel	3	1143	6
2 Samuel	4	434	2
2 Samuel	5	624	3
2 Samuel	6	713	4
2 Samuel	7	858	4
2 Samuel	8	447	2
2 Samuel	9	408	2
2 Samuel	10	608	3
2 Samuel	11	814	4
2 Samuel	12	992	5
2 Samuel	13	1149	6
2 Samuel	14	1117	6
2 Samuel	15	1118	6
2 Samuel	16	738	4
2 Samuel	17	935	5
2 Samuel	18	1096	5
2 Samuel	19	1407	7
2 Samuel	20	848	4
2 Samuel	21	778	4
2 Samuel	22	951	5
2 Samuel	23	878	4
2 Samuel	24	855	4
1 Kings	1	1500	8
1 Kings	2	1510	8
1 Kings	3	850	4
1 Kings	4	706	4
1 Kings	5	527	3
1 Kings	6	1018	5
1 Kings	7	1482	7
1 Kings	8	2139	11
1 Kings	9	826	4
1 Kings	10	839	4
1 Kings	11	1253	6
1 Kings	12	1038	5
1 Kings	13	1138	6
1 Kings	14	987	5
1 Kings	15	951	5
1 Kings	16	1035	5
1 Kings	17	680	3
1 Kings	18	1397	7
1 Kings	19	732	4
1 Kings	20	1480	7
1 Kings	21	908	5
1 Kings	22	1517	8
2 Kings	1	669	3
2 Kings	2	848	4
2 Kings	3	848	4
2 Kings	4	1369	7
2 Kings	5	975	5
2 Kings	6	1019	5
2 Kings	7	824	4
2 Kings	8	953	5
2 Kings	9	1205	6
2 Kings	10	1203	6
2 Kings	11	728	4
2 Kings	12	688	3
2 Kings	13	775	4
2 Kings	14	861	4
2 Kings	15	1065	5
2 Kings	16	656	3
2 Kings	17	1245	6
2 Kings	18	1220	6
2 Kings	19	1147	6
2 Kings	20	660	3
2 Kings	21	747	4
2 Kings	22	712	4
2 Kings	23	1477	7
2 Kings	24	552	3
2 Kings	25	958	5
1 Chronicles	1	683	3
1 Chronicles	2	846	4
1 Chronicles	3	327	2
1 Chronicles	4	852	4
1 Chronicles	5	664	3
1 Chronicles	6	1331	7
1 Chronicles	7	831	4
1 Chronicles	8	461	2
1 Chronicles	9	935	5
1 Chronicles	10	344	2
1 Chronicles	11	944	5
1 Chronicles	12	987	5
1 Chronicles	13	386	2
1 Chronicles	14	357	2
1 Chronicles	15	714	4
1 Chronicles	16	850	4
1 Chronicles	17	779	4
1 Chronicles	18	376	2
1 Chronicles	19	630	3
1 Chronicles	20	289	1
1 Chronicles	21	914	5
1 Chronicles	22	605	3
1 Chronicles	23	681	3
1 Chronicles	24	541	3
1 Chronicles	25	529	3
1 Chronicles	26	710	4
1 Chronicles	27	785	4
1 Chronicles	28	864	4
1 Chronicles	29	988	5
2 Chronicles	1	530	3
2 Chronicles	2	645	3
2 Chronicles	3	441	2
2 Chronicles	4	595	3
2 Chronicles	5	497	2
2 Chronicles	6	1402	7
2 Chronicles	7	748	4
2 Chronicles	8	491	2
2 Chronicles	9	882	4
2 Chronicles	10	560	3
2 Chronicles	11	486	2
2 Chronicles	12	481	2
2 Chronicles	13	642	3
2 Chronicles	14	448	2
2 Chronicles	15	518	3
2 Chronicles	16	479	2
2 Chronicles	17	441	2
2 Chronicles	18	1050	5
2 Chronicles	19	352	2
2 Chronicles	20	1148	6
2 Chronicles	21	623	3
2 Chronicles	22	444	2
2 Chronicles	23	766	4
2 Chronicles	24	891	4
2 Chronicles	25	953	5
2 Chronicles	26	721	4
2 Chronicles	27	221	1
2 Chronicles	28	859	4
2 Chronicles	29	1157	6
2 Chronicles	30	869	4
2 Chronicles	31	757	4
2 Chronicles	32	1084	5
2 Chronicles	33	751	4
2 Chronicles	34	1223	6
2 Chronicles	35	880	4
2 Chronicles	36	741	4
Ezra	1	371	2
Ezra	2	998	5
Ezra	3	547	3
Ezra	4	769	4
Ezra	5	583	3
Ezra	6	778	4
Ezra	7	863	4
Ezra	8	990	5
Ezra	9	617	3
Ezra	10	924	5
Nehemiah	1	390	2
Nehemiah	2	718	4
Nehemiah	3	896	4
Nehemiah	4	716	4
Nehemiah	5	636	3
Nehemiah	6	602	3
Nehemiah	7	1135	6
Nehemiah	8	686	3
Nehemiah	9	1328	7
Nehemiah	10	652	3
Nehemiah	11	788	4
Nehemiah	12	885	4
Nehemiah	13	962	5
Esther	1	716	4
Esther	2	806	4
Esther	3	552	3
Esther	4	517	3
Esther	5	494	2
Esther	6	476	2
Esther	7	345	2
Esther	8	650	3
Esther	9	984	5
Esther	10	93	0
Job	1	641	3
Job	2	387	2
Job	3	434	2
Job	4	336	2
Job	5	446	2
Job	6	482	2
Job	7	394	2
Job	8	340	2
Job	9	544	3
Job	10	402	2
Job	11	337	2
Job	12	399	2
Job	13	413	2
Job	14	410	2
Job	15	549	3
Job	16	375	2
Job	17	262	1
Job	18	323	2
Job	19	475	2
Job	20	521	3
Job	21	522	3
Job	22	482	2
Job	23	280	1
Job	24	481	2
Job	25	90	0
Job	26	206	1
Job	27	373	2
Job	28	455	2
Job	29	404	2
Job	30	514	3
Job	31	691	3
Job	32	375	2
Job	33	525	3
Job	34	615	3
Job	35	254	1
Job	36	495	2
Job	37	402	2
Job	38	659	3
Job	39	477	2
Job	40	361	2
Job	41	507	3
Job	42	441	2
Psalms	1	130	1
Psalms	2	206	1
Psalms	3	150	1
Psalms	4	175	1
Psalms	5	255	1
Psalms	6	171	1
Psalms	7	343	2
Psalms	8	176	1
Psalms	9	377	2
Psalms	10	350	2
Psalms	11	136	1
Psalms	12	157	1
Psalms	13	115	1
Psalms	14	157	1
Psalms	15	103	1
Psalms	16	209	1
Psalms	17	315	2
Psalms	18	965	5
Psalms	19	280	1
Psalms	20	152	1
Psalms	21	254	1
Psalms	22	591	3
Psalms	23	122	1
Psalms	24	182	1
Psalms	25	346	2
Psalms	26	187	1
Psalms	27	344	2
Psalms	28	205	1
Psalms	29	183	1
Psalms	30	243	1
Psalms	31	506	3
Psalms	32	246	1
Psalms	33	350	2
Psalms	34	365	2
Psalms	35	568	3
Psalms	36	236	1
Psalms	37	706	4
Psalms	38	369	2
Psalms	39	281	1
Psalms	40	408	2
Psalms	41	248	1
Psalms	42	290	1
Psalms	43	130	1
Psalms	44	461	2
Psalms	45	343	2
Psalms	46	217	1
Psalms	47	154	1
Psalms	48	238	1
Psalms	49	348	2
Psalms	50	404	2
Psalms	51	344	2
Psalms	52	194	1
Psalms	53	163	1
Psalms	54	136	1
Psalms	55	446	2
Psalms	56	241	1
Psalms	57	246	1
Psalms	58	226	1
Psalms	59	358	2
Psalms	60	244	1
Psalms	61	143	1
Psalms	62	238	1
Psalms	63	206	1
Psalms	64	192	1
Psalms	65	277	1
Psalms	66	335	2
Psalms	67	121	1
Psalms	68	708	4
Psalms	69	680	3
Psalms	70	114	1
Psalms	71	471	2
Psalms	72	373	2
Psalms	73	427	2
Psalms	74	416	2
Psalms	75	200	1
Psalms	76	205	1
Psalms	77	340	2
Psalms	78	1228	6
Psalms	79	281	1
Psalms	80	344	2
Psalms	81	298	1
Psalms	82	120	1
Psalms	83	279	1
Psalms	84	239	1
Psalms	85	218	1
Psalms	86	316	2
Psalms	87	122	1
Psalms	88	317	2
Psalms	89	884	4
Psalms	90	328	2
Psalms	91	288	1
Psalms	92	266	1
Psalms	93	92	0
Psalms	94	356	2
Psalms	95	199	1
Psalms	96	226	1
Psalms	97	189	1
Psalms	98	172	1
Psalms	99	157	1
Psalms	100	90	0
Psalms	101	177	1
Psalms	102	472	2
Psalms	103	346	2
Psalms	104	598	3
Psalms	105	632	3
Psalms	106	762	4
Psalms	107	685	3
Psalms	108	212	1
Psalms	109	542	3
Psalms	110	146	1
Psalms	111	177	1
